,Country Name,Country Code,Series Name,YR1993,YR1997,YR2001,YR2005,YR2009,YR2013,YR2017,YR2020
0,Afghanistan,AFG,GDP,..,..,..,6209137624.77181,12416161048.8412,20146404996.223,18753469630.2586,20116137325.8206
1,Afghanistan,AFG,POP,15816601,19357126,21606992,25654274,28394806,32269592,36296111,38928341
2,Afghanistan,AFG,INC,..,..,..,..,397.870876381663,573.372758018691,486.034777839794,475.620362308779
3,Albania,ALB,GDP,1185315468.46295,2258513974.0968,3922100793.5403,8052073539.38058,12044208085.864,12776220507.0162,13019689336.6919,15131866270.5936
4,Albania,ALB,POP,3227287,3148281,3060173,3011487,2927519,2895092,2873457,2837849
5,Albania,ALB,INC,315.43672009974,640.820869194811,1184.24480199817,2431.70614028901,3512.41004362752,3760.37690738146,3712.73301736609,4208.45661142323
6,Algeria,DZA,GDP,49945599428.5812,48177612042.1507,54744712814.8676,103198223709.439,137211035770.034,209755003250.664,170097014589.134,145009181490.62
7,Algeria,DZA,POP,27635517,29742980,31451513,33149720,35333882,38140135,41389174,43851043
8,Algeria,DZA,INC,1432.33421096694,1242.80333609071,1320.78743905098,2066.87906412681,2952.57241026197,4081.07794924724,3342.41791429143,2735.0944551185
9,American Samoa,ASM,GDP,..,..,..,500000000,675000000,638000000,612000000,709000000
10,American Samoa,ASM,POP,51025,55227,58496,59557,56675,55717,55617,55197
11,American Samoa,ASM,INC,..,..,..,..,..,..,..,..
12,Andorra,AND,GDP,1007025755.00065,1180597272.72727,1546926174.49664,3159905484.39249,3674409558.21061,3193512950.02419,3000162081.11976,2891001149.3611
13,Andorra,AND,POP,60974,64318,67344,78871,84461,80770,76997,77265
14,Andorra,AND,INC,..,..,..,..,..,..,..,..
15,Angola,AGO,GDP,5768720421.61367,7648377412.83277,8936063723.20121,36970918699.2523,70307166934.3311,133401594460.922,68972763787.1547,53619071176.139
16,Angola,AGO,POP,13075044,14871572,16945753,19433604,22514275,26015786,29816769,32866268
17,Angola,AGO,INC,..,259.971433415641,266.545927311833,949.366900564569,1821.95769052509,3174.47488473934,2975.44750211604,1122.79251732088
18,Antigua and Barbuda,ATG,GDP,535174074.074074,680618518.518518,800481481.481481,1022962962.96296,1228329629.62963,1181448148.14815,1467977777.77778,1370281481.48148
19,Antigua and Barbuda,ATG,POP,65777,71707,77212,81462,86743,91510,95425,97928
20,Antigua and Barbuda,ATG,INC,..,..,..,..,..,..,..,..
21,Argentina,ARG,GDP,236741715015.015,292859000000,268696750000,198737095012.282,332976484577.619,552025140252.246,643628665302.155,389591035520.675
22,Argentina,ARG,POP,33970103,35657438,37275644,38892924,40482786,42202935,44044811,45376763
23,Argentina,ARG,INC,6194.16840479609,7087.99780879734,5997.66877673955,3781.91553287966,6849.05394686939,10851.0717236419,12493.7720428652,7211.95593299884
24,Armenia,ARM,GDP,1201312829.27524,1639492444.76152,2118467913.37873,4900469950.09033,8647936747.98704,11121465767.4067,11527458565.7334,12641209802.112
25,Armenia,ARM,POP,3363111,3133081,3050686,2981262,2888094,2897593,2944789,2963234
26,Armenia,ARM,INC,..,470.789224089613,605.406218807635,1482.56258608571,2742.76684973496,3556.28894874618,3515.98221484361,3608.49912138464
27,Aruba,ABW,GDP,1083240223.46369,1531843575.41899,1896648044.69274,2359776536.31285,2553631284.9162,2727932960.89385,3092178770.94972,2496648044.69274
28,Aruba,ABW,POP,72495,85450,92892,100028,101452,103165,105361,106766
29,Aruba,ABW,INC,13238.5142917837,15636.1309511373,17925.3194628618,16126.371531771,21283.6952296727,22106.9830177433,24584.1210978298,..
30,Australia,AUS,GDP,312126194491.287,435323994365.315,379083932596.329,695075176665.163,928042998085.702,1576335282651.07,1326882872011.46,1327836171068.51
31,Australia,AUS,POP,17667000,18517000,19413000,20394800,21691700,23128129,24601860,25693267
32,Australia,AUS,INC,13975.0862007279,18617.4590009322,15442.3144917929,26538.6876452736,33354.0383384188,53834.8070093482,41987.8157786302,40141.1574837384
33,Austria,AUT,GDP,190379720809.18,212790348404.555,197508773215.323,316092273276.015,401758735822.211,430190979705.962,417261151844.977,433258467676.515
34,Austria,AUT,POP,7905633,7968041,8042293,8227829,8343323,8479823,8797566,8916864
35,Austria,AUT,INC,20261.5066863414,22304.4512052732,20177.3033430096,31807.6729803242,39496.6248144407,41654.5422020451,38311.8452930536,38848.2014876238
36,Azerbaijan,AZE,GDP,1570000000,3962238113.16021,5707720390.8515,13245716099.0057,44291490420.5026,74164435946.4627,40865558912.3867,42693000000
37,Azerbaijan,AZE,POP,7494800,7838250,8111200,8391850,8947243,9416801,9854033,10093121
38,Azerbaijan,AZE,INC,..,..,462.994064453432,956.915598305492,3331.14893708963,5591.72890810391,3198.10574333415,3489.80508828885
39,"Bahamas, The",BHS,GDP,3092000000,6332360000,8317830000,9836200000,9981960000,10562800000,12357600000,9699500000
40,"Bahamas, The",BHS,POP,271065,287363,302618,324848,349600,367162,381749,393248
41,"Bahamas, The",BHS,INC,10266.4632914854,20276.4323566355,25044.9502007782,27716.6566194885,26079.2070624663,25734.3630779149,28564.4205920953,22404.7768487323
42,Bahrain,BHR,GDP,5200265957.44681,6349202393.61702,8976196808.51064,15968723404.2553,22938218085.1064,32539468085.1064,35473776595.7447,34723357446.8085
43,Bahrain,BHR,POP,536212,594927,697550,889157,1185075,1315029,1494077,1701583
44,Bahrain,BHR,INC,6511.86589796584,7434.03335811646,9028.80128694193,12414.797882027,13081.8943756854,16719.9433522293,18505.5827146805,15423.9237293933
45,Bangladesh,BGD,GDP,33166519417.9894,48244309133.4895,53991289844.3291,69442943089.4309,102477791472.39,149990451022.29,293754646182.389,373902134700.41
46,Bangladesh,BGD,POP,110350641,120160571,130088709,139035505,145924795,152761413,159685421,164689383
47,Bangladesh,BGD,INC,284.227079978742,380.613295311187,393.779371464278,481.152185528345,697.986276706162,972.322999933183,1490.6915283444,2032.59399568833
48,Barbados,BRB,GDP,2063342117.03873,2498384129.66738,3054500000,3819500000,4465657314.64407,4677248301.89959,4981588899.82409,4689534961.75956
49,Barbados,BRB,POP,263869,268183,272494,276320,281107,284294,286229,287371
50,Barbados,BRB,INC,7015.2691459257,8205.01277922266,9770.30244191035,11841.0947086017,13615.7990892733,14043.2163523228,14801.8766030072,13003.3662705796
51,Belarus,BLR,GDP,16280991735.5372,14128408565.7064,12354820143.8849,30207567316.6202,50874078052.2735,75527984234.2342,54726595249.1849,61489588894.8211
52,Belarus,BLR,POP,10239050,10117433,9928549,9663915,9504583,9443211,9458989,9379952
53,Belarus,BLR,INC,..,1185.40521579803,1070.64189948651,2703.83132931628,4525.76206660274,6562.33436288645,4751.75820739432,5148.3229130713
54,Belgium,BEL,GDP,224721795708.955,252708051420.839,236746141604.37,385714762230.039,483254171097.812,521791015247.06,502764720556.354,521676942134.632
55,Belgium,BEL,POP,10084475,10181245,10286570,10478617,10796493,11159407,11375158,11544241
56,Belgium,BEL,INC,19163.5340717146,21438.4678960653,19518.908125774,30753.8150992693,36699.1612769517,38719.1740799608,36240.0579176753,36490.7377866622
57,Belize,BLZ,GDP,560205300,654582900,871590369.32848,1111453823.62023,1320605471.63149,1581844936.42351,1844906692.53913,1585631670.3461
58,Belize,BLZ,POP,197625,221575,255068,283798,314655,345707,375775,397621
59,Belize,BLZ,INC,2553.24957869827,2697.64403599994,2633.17999878257,2893.61236675656,3088.1540553374,3351.62974674655,3797.46905306308,3219.7212181173
60,Benin,BEN,GDP,2274557914.07481,2268301537.65128,3666222600.09828,6567654493.50831,9738626993.27696,12517845732.2095,12701654743.2149,15651545331.5404
61,Benin,BEN,POP,5521761,6281644,7076728,7982223,8944713,10004594,11175192,12123198
62,Benin,BEN,INC,328.159009903404,263.504083808769,424.357224115416,704.997367764836,927.650730123401,1102.27389711219,1003.13166221777,1133.39984671112
63,Bermuda,BMU,GDP,1820359900,2932827000,3680483000,4868136000,6656000000,6465756000,7142316000,6881662000
64,Bermuda,BMU,POP,58910,60497,62504,64154,65636,65001,63873,63893
65,Bermuda,BMU,INC,..,..,..,..,..,..,..,..
66,Bhutan,BTN,GDP,225998091.177435,352260952.905536,461444513.66815,796938120.181406,1234014291.82342,1756215665.09323,2450364928.07302,2315436303.29988
67,Bhutan,BTN,POP,532590,551713,603643,648744,678329,710235,745563,771612
68,Bhutan,BTN,INC,324.253693910261,514.005078804569,683.739194004307,1087.77345402791,1537.94883620575,2032.25821745474,2640.87278010304,2482.57459834552
69,Bolivia,BOL,GDP,5734676631.26304,7925673467.44571,8141537877.06791,9549077918.69677,17339992193.7322,30659338885.6729,37508642170.767,36629843806.0781
70,Bolivia,BOL,POP,7312857,7937453,8580244,9232301,9884790,10542375,11192853,11673029
71,Bolivia,BOL,INC,695.1029741532,893.93081104867,826.245292926642,818.161999962666,1464.30140512077,2263.06595776912,2802.57343821947,2676.57665595877
72,Bosnia and Herzegovina,BIH,GDP,..,3671816504.23851,5800774707.17423,11222953328.6704,17613836494.0692,18172335776.3301,18079076426.8667,19955120004.6604
73,Bosnia and Herzegovina,BIH,POP,4078940,3736070,3755514,3765332,3735945,3542598,3351534,3280815
74,Bosnia and Herzegovina,BIH,INC,..,852.68143018661,1525.77099368377,2783.52944098993,4274.38478355139,4322.44739998905,4487.34437795547,5059.27672498212
75,Botswana,BWA,GDP,4160086253.1468,5020214747.45261,5489608299.66445,9918907108.09702,10267133177.7334,14901750991.2012,16088437675.1648,14930072799.0084
76,Botswana,BWA,POP,1399110,1540424,1674674,1799077,1953495,2062551,2205076,2351625
77,Botswana,BWA,INC,2750.85655274153,2725.6927091494,2834.36148478168,3957.42437189867,3865.97411912168,5288.0112661205,5763.35758596366,5015.65053478786
78,Brazil,BRA,GDP,368295777770.079,883206452795.124,559983704094.17,891633826603.377,1666996294372.87,2472819362216.69,2063514688761.98,1448565936739.56
79,Brazil,BRA,POP,156849086,167209046,177196051,186127108,193886505,201035904,207833825,212559409
80,Brazil,BRA,INC,2032.88656301485,4576.16441262023,2697.89584128276,4042.42457022932,7405.96730913939,10617.9076372047,8574.77696864069,5801.14483388571
81,British Virgin Islands,VGB,GDP,..,..,..,..,..,..,..,..
82,British Virgin Islands,VGB,POP,18783,19660,20675,23106,27035,28850,29567,30237
83,British Virgin Islands,VGB,INC,..,..,..,..,..,..,..,..
84,Brunei Darussalam,BRN,GDP,4105706151.75145,5197332974.13793,5601090584.36122,9531402847.87311,10732366286.2643,18093829923.2737,12128104859.1498,12005825769.5087
85,Brunei Darussalam,BRN,POP,281684,311962,340037,365112,383902,404414,424481,437483
86,Brunei Darussalam,BRN,INC,11428.4265182542,12987.0857876602,12117.6594998652,17787.1362540808,21426.5380409241,33604.5358678382,24386.1914550722,22332.3775024966
87,Bulgaria,BGR,GDP,10829710144.9275,11315986087.1633,14183497963.1071,29869283400.0381,52023504656.2878,55810138436.4821,59199447421.4924,69889347433.4324
88,Bulgaria,BGR,POP,8472313,8312068,8009142,7658972,7444443,7265115,7075947,6934015
89,Bulgaria,BGR,INC,1079.86944342138,1231.08788515255,1546.33251774678,3322.1289530834,5759.73128062308,6421.40970851494,6971.01876209471,8440.09964865379
90,Burkina Faso,BFA,GDP,3199536227.94818,2447668984.53131,3190371050.45524,6146352742.03313,9450697335.53565,13444301139.1384,14106956830.0857,17933606353.1775
91,Burkina Faso,BFA,POP,9552473,10665552,11944589,13421935,15141098,17072791,19193236,20903278
92,Burkina Faso,BFA,INC,307.860278968929,210.769836873852,249.222568656849,420.245179389313,557.050888135915,680.496599984917,635.405871846024,701.500513174895
93,Burundi,BDI,GDP,938632612.026359,972896267.915425,876794723.068586,1117113045.65222,1781455092.07114,2451606684.31708,2712324087.2789,2780510624.64184
94,Burundi,BDI,POP,5798054,6122130,6525546,7364857,8397661,9540302,10827010,11890781
95,Burundi,BDI,INC,111.526306763262,93.1965491004392,85.4923160106577,83.9307889376133,115.808088283463,179.96134642416,172.690074473516,173.568274140071
96,Cabo Verde,CPV,GDP,490417389.682569,490608657.924976,563024383.296626,971977088.156914,1711817181.52969,1850470042.43281,1769787215.42141,1703698676.69742
97,Cabo Verde,CPV,POP,366057,404248,435701,463034,486667,511740,537499,555988
98,Cabo Verde,CPV,INC,1182.34223926039,1052.63961735809,1107.55710243928,1749.39584892935,2970.86545053729,3044.54566840165,2768.4241131708,2587.93498276979
99,Cambodia,KHM,GDP,2533727592.04165,3443413388.6909,3984000517.02345,6293046161.83262,10401851850.6108,15227991395.2201,22177200511.5811,25872798012.1938
100,Cambodia,KHM,POP,9970727,11298594,12405411,13273355,14093605,15026330,16009413,16718971
101,Cambodia,KHM,INC,..,282.23890466177,287.017891978899,419.448546512202,644.70822462431,884.326026899576,1161.74669857202,1319.76944290778
102,Cameroon,CMR,GDP,16181813512.4483,10789457915.0457,10953485244.4239,19509850837.2745,27932971683.4215,33728622819.0912,36098550141.5897,40804449726.0184
103,Cameroon,CMR,POP,12864091,14344444,15928910,17733408,19789922,22077300,24566070,26545864
104,Cameroon,CMR,INC,1031.60855864282,578.659581444143,542.809335172484,881.54565274893,1142.38702540397,1193.17298621703,1182.45650985017,1269.22305584506
105,Canada,CAN,GDP,577170761956.438,654986999855.554,738981792355.372,1173108598778.68,1374625142157.29,1846597421834.98,1649265644244.09,1645423407568.36
106,Canada,CAN,POP,28684764,29905948,31020902,32243753,33628895,35082954,36545236,38037204
107,Canada,CAN,INC,16106.0554156968,17507.5524472835,18872.0377886201,29608.4342827203,32974.4715661154,43061.3107163696,36956.0805026401,35025.272804657
108,Cayman Islands,CYM,GDP,..,..,..,..,4281868765.92454,4405954696.16336,5166467286.75345,5608989195.5292
109,Cayman Islands,CYM,POP,29068,36155,43934,49261,55321,59933,63382,65720
110,Cayman Islands,CYM,INC,..,..,..,..,..,..,..,..
111,Central African Republic,CAF,GDP,1278781166.72188,937741468.029676,932648604.420575,1337894379.62649,2067381663.75378,1691544192.38242,2072349974.15272,2326720920.59223
112,Central African Republic,CAF,POP,3046148,3392432,3722016,4038380,4337623,4447945,4596023,4829764
113,Central African Republic,CAF,INC,363.759340741379,244.170690468163,227.186632751369,303.836842060507,434.538403999243,315.447545881473,387.438392777673,400.903315593269
114,Chad,TCD,GDP,1463251055.40068,1544689502.82472,1710843360.64955,6649307057.03314,9290728773.35723,12953535495.8781,10000395242.1457,10715396135.4168
115,Chad,TCD,POP,6563925,7503494,8678049,10096630,11560142,13220433,15016761,16425859
116,Chad,TCD,INC,189.02607828325,170.900092919519,171.081465725608,346.532995161788,592.679763001374,696.563214498654,453.018046535318,457.056964112231
117,Channel Islands,CHI,GDP,..,..,6233310060.38969,8827299477.20007,..,..,..,..
118,Channel Islands,CHI,POP,142407,145387,149097,151674,158187,163039,168666,173859
119,Channel Islands,CHI,INC,..,..,..,..,..,..,..,..
120,Chile,CHL,GDP,49297773130.1185,85728899954.449,71517080040.6338,122314960843.922,171412642047.328,277239461340.404,276364933679.626,252727193710.018
121,Chile,CHL,POP,13944934,14786227,15516112,16182713,16886184,17571511,18470435,19116209
122,Chile,CHL,INC,2895.1500594778,4689.90232436703,3740.08662397494,5506.72358885555,7708.5523530472,12395.9715270702,11758.1359435913,10351.7147539597
123,China,CHN,GDP,444731282435.515,961603952954.233,1339395718862.89,2285965892364.2,5101703073088.97,9570406235659.64,12310409370894.2,14687673892882
124,China,CHN,POP,1178440000,1230075000,1271850000,1303720000,1331260000,1363240000,1396215000,1411100000
125,China,CHN,INC,328.209009227747,666.327314820462,877.191661342729,1435.42801696798,3058.79134443733,5273.5720204832,6714.78578265827,7572.28183087988
126,Colombia,COL,GDP,66446804802.5747,106659508271.255,98211749595.5442,145619191582.061,232397835678.336,382116126448.554,311883730690.129,270299982887.01
127,Colombia,COL,POP,35091272,37723803,40255956,42647731,44750054,46495492,48909844,50882884
128,Colombia,COL,INC,1600.02476456049,2346.68597947659,1983.65447931591,2730.14414796164,4204.00544921005,6474.40789632844,5304.66904664084,4469.15591964286
129,Comoros,COM,GDP,452881443.084162,364445589.702365,378512003.405071,653845122.872074,905341090.570115,1116224161.07781,1077439662.5798,1223876064.52345
130,Comoros,COM,POP,449270,501955,555895,611625,673251,741511,813890,869595
131,Comoros,COM,INC,936.839685605231,657.235408719794,624.691706937456,980.492064785937,1227.77233043432,1357.90943936253,1199.99781192598,1275.733082525
132,"Congo, Dem. Rep.",COD,GDP,10706246370.9325,6090840548.18784,7438189100.33333,11964484667.9102,18648373312.4241,32679745297.6453,38019265625.8845,48716960860.0664
133,"Congo, Dem. Rep.",COD,POP,38815835,43827191,48428534,54785894,62448572,71358804,81398765,89561404
134,"Congo, Dem. Rep.",COD,INC,..,69.3585419278733,98.7815883154359,144.821089853789,188.069574360096,307.025156509236,336.802722568191,432.026249438327
135,"Congo, Rep.",COG,GDP,2684323618.40365,2322719101.28455,2796704603.04443,6650001684.9045,9723299908.19473,17958720704.4596,11094823676.5914,10483151093.6873
136,"Congo, Rep.",COG,POP,2559880,2867283,3217930,3622775,4145400,4622757,5110701,5518092
137,"Congo, Rep.",COG,INC,348.471600080626,145.284757029663,133.396323787719,346.292040360505,1012.90114241706,2124.55945697013,954.844936147622,711.986579199252
138,Costa Rica,CRI,GDP,9582866263.11706,12614602382.2012,15976174336.9721,20040642476.9817,30745712006.5307,50949672205.9168,60516043590.1832,62158002233.0279
139,Costa Rica,CRI,POP,3372298,3718952,4034074,4285504,4520739,4742111,4949955,5094114
140,Costa Rica,CRI,INC,2612.39590204878,3173.73633010886,3547.73595905796,4199.83425700058,6175.89886987112,9778.64952006204,10929.6396226226,10700.43143027
141,Cote d'Ivoire,CIV,GDP,11045759468.9412,18047557171.7483,16810536883.7177,24036917016.59,33886814907.0346,42760237561.4396,51588158717.5348,61348579465.1017
142,Cote d'Ivoire,CIV,POP,13271638,15130674,16853027,18354513,20059147,22087506,24437475,26378275
143,Cote d'Ivoire,CIV,INC,674.838726280788,669.363014698473,544.467023304357,816.185233944333,1090.73065722881,1279.13308288586,1951.00703124346,2170.85067427399
144,Croatia,HRV,GDP,..,24091170702.5562,23273640257.1968,45780237257.1867,63084004705.0807,58889082315.336,56214427431.2,57203783203.0259
145,Croatia,HRV,POP,4600463,4534920,4299642,4310145,4305181,4255689,4124531,4047680
146,Croatia,HRV,INC,..,4472.26046105272,4306.93861671588,8764.05263390197,11579.8680629833,11304.3843686905,11310.5685528478,12132.9220956216
147,Cuba,CUB,GDP,22367254864.8649,25365908100,31682400000,42643836100,57481481481.4815,77148000000,96851000000,107352000000
148,Cuba,CUB,POP,10789312,10989730,11164676,11261586,11226711,11282722,11339255,11326616
149,Cuba,CUB,INC,1844.14224147332,2002.14749569658,2463.79397498769,3296.31651581829,4753.68011418547,5910.77825079565,7416.11803928487,..
150,Curacao,CUW,GDP,..,..,..,..,..,3039944134.07821,3009497206.70391,2496174735.64702
151,Curacao,CUW,POP,144299,146956,129047,137658,146833,153822,160175,154947
152,Curacao,CUW,INC,..,..,..,..,..,..,..,..
153,Cyprus,CYP,GDP,6590291048.29211,9547818700.11403,10397897085.6102,18433411267.2553,25945391775.4932,23900872625.8467,22870833709.8961,24692095945.1742
154,Cyprus,CYP,POP,818750,891190,960274,1027657,1098089,1143866,1179685,1207361
155,Cyprus,CYP,INC,9012.384765625,11472.2919921875,11974.1357421875,20741.623046875,28203.197265625,23637.783203125,22639.234375,22557.154296875
156,Czechia,CZE,GDP,40866748705.1075,62180159376.1239,67808032979.5429,137143471328.274,207434296805.33,211685616592.931,218628940951.675,245339322066.759
157,Czechia,CZE,POP,10329855,10304131,10216605,10211216,10443936,10514272,10594438,10697858
158,Czechia,CZE,INC,3127.21808129029,4648.47869672616,5013.7735186194,10143.6717844523,14316.2072846475,14481.5823029915,15284.6015493123,17172.9272011104
159,Denmark,DNK,GDP,143195627014.605,173537647058.824,164791442543.375,264467336457.17,321241303699.006,343584391647.927,332121063806.391,356084867685.639
160,Denmark,DNK,POP,5188628,5284991,5358783,5419432,5523095,5614932,5764980,5831404
