,Country Name,Country Code,Series Name,YR1993,YR1997,YR2001,YR2005,YR2009,YR2013,YR2017,YR2020
161,Denmark,DNK,INC,22305.7869017415,26622.0371710415,24788.1172236015,40314.9433840037,47483.3181852215,51794.6199290871,49134.6046223964,52666.348965617
162,Djibouti,DJI,GDP,466048469.22986,502675542.001227,572417440.820162,708633194.726566,1049110684.72493,2042817162.85639,2762581334.22612,3181071153.6622
163,Djibouti,DJI,POP,618504,660858,733019,783248,827820,883296,944100,988002
164,Djibouti,DJI,INC,771.077840138864,747.626621769208,767.478882325154,883.972540507056,1090.53795738717,1787.91657929279,2334.38553218754,2957.25781460276
165,Dominica,DMA,GDP,245525925.925926,302988888.888889,340203703.703704,364255555.555556,489074074.074074,498296296.296296,521551851.851852,504214814.814815
166,Dominica,DMA,POP,70818,70592,69671,70580,70848,71019,71460,71991
167,Dominica,DMA,INC,3205.96374713224,3842.16423284238,4200.95332406199,4352.06725641257,5803.19963282746,5545.15963007428,6064.62687660425,6112.48414450983
168,Dominican Republic,DOM,GDP,13081042400,20017480054.834,25601765400.5153,35777570135.5225,48261033298.2133,62682163837.347,79997975621.8654,78844702329.0785
169,Dominican Republic,DOM,POP,7546467,8084407,8598599,9097262,9576736,10048226,10513111,10847904
170,Dominican Republic,DOM,INC,1562.29585817134,2296.048730025,2782.5778882128,3540.14268084212,4651.93759415344,5617.79751134282,6825.55385782888,6398.80739739549
171,Ecuador,ECU,GDP,18938717358.6793,28162053026.5133,24468324000,41507085000,62519686000,95129659000,104295862000,99291124000
172,Ecuador,ECU,POP,10961460,11951457,12914660,13825839,14774412,15707473,16785356,17643060
173,Ecuador,ECU,INC,1385.71200351195,1902.86628284132,1448.54792601764,2178.90959377885,3367.42037187879,4842.57121124455,4906.52083791333,4184.17423664673
174,"Egypt, Arab Rep.",EGY,GDP,46578631452.581,78436578171.0914,96684636118.5984,89600665557.4043,189147005444.646,288434108527.132,235733695652.174,365252651278.852
175,"Egypt, Arab Rep.",EGY,POP,59880656,64892269,70152662,75523576,81134789,88404652,96442590,102334403
176,"Egypt, Arab Rep.",EGY,INC,675.535808339658,1074.95615568673,1254.70023559719,991.834353179156,2024.59309383201,2792.37853697904,2150.31222263113,3173.68222663711
177,El Salvador,SLV,GDP,6680269200,10221705900,12282533600,14698000000,17601620000,21990960000,24979190000,24638720000
178,El Salvador,SLV,POP,5490478,5746288,5927001,6052124,6157678,6266076,6388124,6486201
179,El Salvador,SLV,INC,1134.62922676638,1654.11473226751,1887.7751677257,2163.63056128847,2472.13656800097,2940.82279902264,3175.2231646177,3034.9217846019
180,Equatorial Guinea,GNQ,GDP,136047896.155778,442337849.474377,1461139022.02954,8217369092.65224,15027795173.2187,21948835350.3425,12200912828.3695,10099157269.8025
181,Equatorial Guinea,GNQ,POP,462637,536459,631662,749527,901589,1076412,1262008,1402985
182,Equatorial Guinea,GNQ,INC,246.089525379092,306.91493515961,..,-487.934092621018,4752.66393320342,5595.38767205377,4138.43266887424,3185.02221027451
183,Eritrea,ERI,GDP,467872714.755603,686490090.140141,752368495.512622,1098425900.74116,1856695551.21951,..,..,..
184,Eritrea,ERI,POP,2238631,2195192,2374721,2826653,3119920,..,..,..
185,Eritrea,ERI,INC,180.15778624884,255.631813440474,271.26393480399,338.175794081913,534.693334811886,..,..,..
186,Estonia,EST,GDP,..,5154420649.23354,6254649538.98487,14106790200.2239,19633031397.6104,25115753366.1114,26924385103.0659,30650285471.7215
187,Estonia,EST,POP,1494128,1399535,1388115,1354775,1334515,1317997,1317384,1329479
188,Estonia,EST,INC,..,..,3745.00216558982,8609.33964902718,11654.8776154195,15448.5141096156,16677.8873296365,19404.0684082732
189,Eswatini,SWZ,GDP,1357206995.74624,1716699913.19444,1542477308.89408,3178126491.90949,3580417066.92472,4597532029.70451,4402969225.92165,3984840580.40634
190,Eswatini,SWZ,POP,887706,963416,1013608,1030575,1057462,1086843,1124808,1160164
191,Eswatini,SWZ,INC,1364.3449400382,1664.22930719858,1398.6202171032,2847.12097153709,2833.93927822627,3458.00105468251,3052.91214733085,2530.51813368588
192,Ethiopia,ETH,GDP,8830712713.90781,8589211390.49612,8231326016.47494,12401139453.9738,32437389116.038,47648211133.2183,81770791970.982,107657734392.446
193,Ethiopia,ETH,POP,53295556,60697443,68159422,76346310,85233923,95385793,106399926,114963583
194,Ethiopia,ETH,INC,133.999895921778,96.1648339903295,91.0801353894095,111.076920618264,280.771141852402,371.046019258313,612.855291251288,807.714616881544
195,Faroe Islands,FRO,GDP,..,..,1162024799.34637,1754406443.32905,2295640657.35231,2677296440.7172,2969876872.28339,3240759988.99453
196,Faroe Islands,FRO,POP,46277,45789,46999,47731,47814,47901,48326,48865
197,Faroe Islands,FRO,INC,..,..,..,..,..,..,..,..
198,Fiji,FJI,GDP,1636074717.86224,2090184941.46983,1652464201.00149,2980484920.16558,2870624635.68032,4190143206.25611,5353404422.08138,4574413823.31243
199,Fiji,FJI,POP,754962,792736,813923,821606,853636,865602,877460,896444
200,Fiji,FJI,INC,1854.59261932895,2269.55432994312,1779.51788860988,3319.05100504988,3051.78311744496,4178.1150232609,4807.05525614382,4053.88712358801
201,Finland,FIN,GDP,89214114708.0254,126912152101.707,129533107311.811,204885494686.381,253497520828.515,271362405890.589,255647979916.471,271836962949.417
202,Finland,FIN,POP,5066447,5139835,5188008,5246096,5338871,5438972,5508214,5529543
203,Finland,FIN,INC,13110.8610533998,20039.8401982414,20626.7242802473,32374.4375181421,38722.425410738,40385.2363750885,37727.6621849029,39966.4068264468
204,France,FRA,GDP,1322815612694,1452884917959.09,1377657339291.34,2196945232435.8,2700887366932.03,2811876903329.03,2595151045197.65,2630317731455.26
205,France,FRA,POP,59106758,59964841,61357432,63179356,64707035,65998685,66918020,67379908
206,France,FRA,INC,18936.2777789697,20795.6774588633,19325.1766971105,29656.9396628608,35069.9120603733,35808.9386301244,32620.9812789291,31771.785967947
207,French Polynesia,PYF,GDP,3396259324.04045,3566672621.78482,..,..,..,..,5833351477.8985,5669368717.20724
208,French Polynesia,PYF,POP,210644,226854,244929,258780,265256,270332,276108,280904
209,French Polynesia,PYF,INC,..,..,..,..,..,..,..,..
210,Gabon,GAB,GDP,4378645081.01769,5326816858.99586,5023265365.25169,9582783318.3881,12113699660.6799,17595745653.3676,14929488770.7315,15316824039.3269
211,Gabon,GAB,POP,1029769,1141332,1258008,1390550,1568925,1817070,2064812,2225728
212,Gabon,GAB,INC,1833.55463489002,2250.45594045973,2123.43783519007,3238.2583753804,4208.7585973253,5204.76453488229,4576.50517362906,4337.42384388912
213,"Gambia, The",GMB,GDP,755042548.055824,803630742.53446,687408804.630527,1027702254.38664,1450140385.97229,1375608956.10386,1504909753.28746,1830412999.95922
214,"Gambia, The",GMB,POP,1060861,1200522,1360070,1543745,1740277,1963708,2213900,2416664
215,"Gambia, The",GMB,INC,585.59781598313,535.495030384563,396.588625213018,535.934226588637,644.02348500714,501.807927682857,486.491609622761,596.536441759881
216,Georgia,GEO,GDP,2701181331.30816,3510520231.21387,3219488663.77231,6410823633.25426,10766836276.5639,17189551520.9811,16242916915.7203,15842922532.7202
217,Georgia,GEO,POP,4911100,4349913,4014373,3902469,3814419,3717668,3728004,3722716
218,Georgia,GEO,INC,..,..,694.210237030821,1442.68250567145,2433.25698918588,3904.3378573814,3507.36651528469,3416.98368468215
219,Germany,DEU,GDP,2071323790370.28,2211989623279.95,1945790973803.15,2846864211175.1,3411261212652.34,3733804649549.03,3690849152517.65,3846413928653.71
220,Germany,DEU,POP,81156363,82034771,82349925,82469422,81902307,80645605,82657002,83160871
221,Germany,DEU,INC,21217.5746154056,22462.7870852823,19433.52766729,28838.6370960828,34662.1473094564,38953.5152488853,37677.1720444941,38425.6661395502
222,Ghana,GHA,GDP,5966255778.12018,6891308593.75,5314909953.92992,10744675209.8984,26048108185.0534,62823043706.4702,60406382898.5174,70043199813.6885
223,Ghana,GHA,POP,16106756,17908977,19756929,21814648,24170943,26607641,29121464,31072945
224,Ghana,GHA,INC,293.268912388154,292.018321651256,204.114337404299,383.034592903426,872.455494169011,1861.83898732611,1581.24391521058,1876.58422136172
225,Gibraltar,GIB,GDP,..,..,..,..,..,..,..,..
226,Gibraltar,GIB,POP,28680,29404,31604,33222,33562,33694,33723,33691
227,Gibraltar,GIB,INC,..,..,..,..,..,..,..,..
228,Greece,GRC,GDP,108809059155.767,143157600149.757,136309295225.34,247875422204.414,331308500253.274,238907690051.13,199844406013.531,188835201625.91
229,Greece,GRC,POP,10460415,10661259,10862132,10987314,11107017,10965211,10754679,10700556
230,Greece,GRC,INC,..,..,..,..,24352.2951936464,17852.5340627713,15480.6379957417,14751.7097291765
231,Greenland,GRL,GDP,927219728.866886,1072147778.03013,1086172922.57413,1849805732.96203,2529948329.57153,2684952726.88425,2851610655.92391,3075968328.69677
232,Greenland,GRL,POP,55200,56000,56350,56935,56323,56483,56171,56367
233,Greenland,GRL,INC,..,..,..,..,..,..,..,..
234,Grenada,GRD,GDP,309812185.185185,392190592.592593,520444185.185185,695555555.555555,771275555.555555,842620111.111111,1125685185.18519,1043411111.11111
235,Grenada,GRD,POP,98234,101567,103242,104658,105787,108172,110874,112519
236,Grenada,GRD,INC,..,..,..,..,..,..,..,..
237,Guam,GUM,GDP,..,..,..,4213000000,4828000000,5399000000,6013000000,5844000000
238,Guam,GUM,POP,139813,150303,156395,158406,159232,160415,164281,168783
239,Guam,GUM,INC,..,..,..,..,..,..,..,..
240,Guatemala,GTM,GDP,11399942453.0646,17790026221.6139,18405203853.1036,26783543667.064,37125943564.9873,52996540703.5943,71654134378.5299,77604632620.6473
241,Guatemala,GTM,POP,9790619,10788362,11871565,12948292,14000190,15043981,16087418,16858333
242,Guatemala,GTM,INC,1070.45048153105,1495.09429683053,1395.78059625605,1791.50874127203,2248.25200020193,2980.02369294219,3762.80965814348,3953.16231687617
243,Guinea,GIN,GDP,3279096606.21358,3783700461.64359,2829435956.51563,2937071767.25576,6716904568.76482,8376613843.27265,10324668266.5921,14169626010.1229
244,Guinea,GIN,POP,6897171,7662071,8417082,9109585,9964470,10892821,12067516,13132792
245,Guinea,GIN,INC,422.227018276492,424.730528472131,281.890317141686,233.340791701429,549.532400087929,599.800823157811,685.682114499287,920.034456368958
246,Guinea-Bissau,GNB,GDP,236880821.656388,268550998.219197,392621385.894576,587029054.444652,830126469.986608,1046087417.96916,1350177127.5523,1431758242.90375
247,Guinea-Bissau,GNB,POP,1043421,1132505,1227105,1344931,1483920,1648259,1828146,1967998
248,Guinea-Bissau,GNB,INC,161.796523698517,158.164979608671,255.118469136355,346.419444818124,419.917775005433,475.779830187552,588.291889298349,628.984663963673
249,Guyana,GUY,GDP,454101382.488479,749138009.56454,712167575.624277,824880550.343965,3165663152.73351,4167800259.20888,4748174334.14044,5471256594.72422
250,Guyana,GUY,POP,754141,757975,745206,746156,747718,759281,775218,786559
251,Guyana,GUY,INC,369.509301675832,663.233539918967,767.067304593431,877.842409324994,3763.15357296429,4758.9507266462,5311.96924747062,4514.23208418363
252,Haiti,HTI,GDP,1878248741.04949,3338938830.01743,6331961555.40914,7184064657.2953,11597014807.3496,14902474090.615,15035560372.6443,14508218017.4032
253,Haiti,HTI,POP,7460684,8030721,8608810,9195289,9798046,10400672,10982367,11402533
254,Haiti,HTI,INC,243.814949439991,404.740495273829,721.361498505806,750.986300579266,1133.42183787402,1360.82698553688,1287.53050588053,1194.94435112968
255,Honduras,HND,GDP,4926728932.95069,5737099650.19011,7651174661.42872,9757034456.7578,14587496229.1811,18499710127.8385,23136232229.6069,23827840809.7014
256,Honduras,HND,POP,5394416,6045704,6751912,7458982,8150780,8798524,9429016,9904608
257,Honduras,HND,INC,800.37875193608,839.942894308405,1009.6004332582,1149.23772215894,1618.65574363803,1825.74795717934,2153.1969540424,2130.72014077307
258,"Hong Kong SAR, China",HKG,GDP,120353947980.764,177352785419.977,169403241524.337,181570082162.19,214046415026.187,275696879834.966,341273289534.466,344881400505.337
259,"Hong Kong SAR, China",HKG,POP,5901000,6489300,6714300,6813200,6972800,7178900,7393200,7481000
260,"Hong Kong SAR, China",HKG,INC,..,..,..,..,..,..,..,..
261,Hungary,HUN,GDP,40124916940.5945,47296952928.7561,53749989092.0197,113236711635.539,131114229049.178,135732595721.853,143136245596.988,156743134665.959
262,Hungary,HUN,POP,10357523,10290486,10187576,10087065,10022650,9893082,9787966,9750149
263,Hungary,HUN,INC,3007.77369265531,3410.85454917806,3991.09689994723,8728.08601317725,10090.1469300989,10848.9272034614,11606.1044646088,12755.7995825262
264,Iceland,ISL,GDP,6218581531.64347,7569666973.65322,8234846804.60582,16852963067.0496,13154414219.207,16125060515.3117,24728285177.4603,21718075725.2054
265,Iceland,ISL,POP,263725,271128,284968,296734,318499,323764,343400,366463
266,Iceland,ISL,INC,..,..,..,..,..,39104.0812607893,58170.1920548783,48047.3783176536
267,India,IND,GDP,279296022987.919,415867753863.874,485441014538.638,820381595512.902,1341886602798.69,1856722121394.53,2651472946374.91,2667687951796.56
268,India,IND,POP,927403866,1000900028,1075000094,1147609924,1217726217,1280842119,1338676779,1380004385
269,India,IND,INC,262.415138723792,364.916448917004,395.099876408367,621.240855523689,954.418394376812,1248.4140735383,1734.02525602006,1682.68367000171
270,Indonesia,IDN,GDP,158006700301.533,215748998609.635,160446947784.909,285868618224.017,539580085612.401,912524136718.018,1015618742565.81,1058688935454.78
271,Indonesia,IDN,POP,190851184,202826444,214427419,226289468,238620554,251805314,264650969,273523621
272,Indonesia,IDN,INC,724.861584223748,940.403504808973,540.388051881425,886.308905665875,1678.02344832827,2727.8377667618,3036.0985737799,3091.9983166669
273,"Iran, Islamic Rep.",IRN,GDP,63743623232.012,113919163421.155,126878750295.944,226452138291.542,416397025729.361,492775565649.562,486630146443.617,231547571240.469
274,"Iran, Islamic Rep.",IRN,POP,59723761,63136309,66449111,69762345,72924833,76481963,80673888,83992953
275,"Iran, Islamic Rep.",IRN,INC,753.820256165341,1379.38359092272,1477.15207364729,2538.20114477808,4701.73729156311,4788.38849240049,4360.62519109295,1830.07925684713
276,Iraq,IRQ,GDP,1031944881.13189,20764857056.3795,36176430128.8057,49954890353.2609,111657581662.35,234637675128.645,187217660050.676,184369797315.436
277,Iraq,IRQ,POP,18955087,21439579,24208178,26922279,28973157,33157061,37552789,40222503
278,Iraq,IRQ,INC,..,757.698714592311,1143.48676055227,1195.6398780526,3211.55667197967,5546.85390763503,3866.78880993529,3222.35136580839
279,Ireland,IRL,GDP,52417477613.676,82856648758.3572,109346669229.695,211876989655.907,236443115853.695,238279269750.987,335430829594.026,425888950992.003
280,Ireland,IRL,POP,3576261,3674171,3866243,4159914,4535375,4623816,4807388,4985674
281,Ireland,IRL,INC,11914.8153483704,17876.4774299702,20890.310162384,37210.1924431363,36027.739464947,35761.7328088778,38273.7635537593,41464.3894138568
282,Isle of Man,IMN,GDP,..,1180968165.4086,1659131243.73837,3032400000,5487083657.89064,7000748788.49461,6979581724.58172,..
283,Isle of Man,IMN,POP,71431,73851,77707,80293,84379,83985,83610,85032
284,Isle of Man,IMN,INC,..,..,..,..,..,..,..,..
285,Israel,ISR,GDP,..,114753492201.542,130816321183.156,142657069099.984,207953439208.606,294167366504.266,355277223507.485,407100736594.064
286,Israel,ISR,POP,5261000,5836000,6439000,6930100,7485600,8059500,8713300,9215100
287,Israel,ISR,INC,..,16526.361975265,16536.6158009888,17100.4051183192,23091.170387661,30890.8654044216,35237.7259824943,37545.2387539491
288,Italy,ITA,GDP,1064958075550.63,1241879604365.62,1168023426056.38,1858217147203.73,2199928804118.63,2141924094298.56,1961796197354.36,1892574064222.11
289,Italy,ITA,POP,56831821,56890372,56974100,57969484,59095365,60233948,60536709,59449527
290,Italy,ITA,INC,15689.8087362547,18624.2265022085,17309.597465446,27036.5194075899,30596.357694098,28975.2166379131,26826.2562849261,25981.6856725859
291,Jamaica,JAM,GDP,5440064773.17365,8400033893.99653,9194717835.99985,11243868485.7428,12120460872.8003,14264202737.3082,14808989993.3185,13812425036.5864
292,Jamaica,JAM,POP,2484583,2583914,2674706,2740000,2795839,2858710,2920848,2961161
293,Jamaica,JAM,INC,1920.914684722,2876.61028448791,2999.90439760813,3526.5959349972,3741.04540916762,4472.61669420637,4540.42214465977,4194.96194737385
294,Japan,JPN,GDP,4454143876947.21,4492448605638.94,4374711694090.87,4831467035389.8,5289493117993.89,5212328181166.18,4930837369151.42,5040107754084.11
295,Japan,JPN,POP,124829000,126057000,127149000,127773000,128047000,127445000,126972000,126261000
296,Japan,JPN,INC,28255.3723159801,27487.6893319071,26400.5512251461,29304.5034440641,31115.5946485672,31910.7927582701,30559.6891026237,31210.2143161305
297,Jordan,JOR,GDP,5605841535.57512,7246188575.45839,8975689844.8519,12588665303.244,24537876056.338,34454440140.8451,41408960845.0704,43697659295.7747
298,Jordan,JOR,POP,4201559,4848536,5217328,5765639,6893258,8518992,9785840,10203140
299,Jordan,JOR,INC,1148.31535960189,1300.65400354544,1582.54224310344,2043.5305352295,3324.99690184488,3728.42196025583,3960.38459440088,4063.74373592638
300,Kazakhstan,KAZ,GDP,23409260879.9427,22165932062.966,22152694161.8882,57123671733.8952,115308661142.927,236634552078.102,166805800595.704,171082379532.988
301,Kazakhstan,KAZ,POP,16380672,15334405,14858335,15147029,16092822,17035551,18037776,18755666
302,Kazakhstan,KAZ,INC,1124.40841142697,1144.69998836424,1009.10637625725,2188.26707072864,4825.93901573379,9495.10812306036,6650.32793630124,6705.43252691928
303,Kenya,KEN,GDP,5751789915.05363,13115773737.5664,12986007425.8781,18737897744.7948,42347217912.9176,61671425370.0235,82035800868.187,100666542665.72
304,Kenya,KEN,POP,26136217,29415660,32848569,36624897,40901798,45519986,50221146,53771300
305,Kenya,KEN,INC,163.107600406678,353.328414118759,319.146932478754,416.737603046223,737.986013238303,1001.2808078433,1328.25566199169,1541.38890153878
306,Kiribati,KIR,GDP,46919624.6430029,67537479.5903221,63101272.3699183,112133944.253532,132419903.291218,184550740.142316,188192060.085837,180911843.644622
307,Kiribati,KIR,POP,75711,80188,85844,92319,100928,107887,114153,119446
308,Kiribati,KIR,INC,911.233544821923,1324.04940470948,1203.83684607478,1609.32522083117,1704.04264161674,2664.52221840112,3007.45480905527,2797.62838236392
309,"Korea, Dem. People's Rep.",PRK,GDP,..,..,..,..,..,..,..,..
310,"Korea, Dem. People's Rep.",PRK,POP,21265832,22335263,23132982,23904167,24428340,24929500,25429816,25778815
311,"Korea, Dem. People's Rep.",PRK,INC,..,..,..,..,..,..,..,..
312,"Korea, Rep.",KOR,GDP,392666101884.959,569754543829.957,547658231279.87,934901071332.984,943941876218.743,1370795199976.18,1623901496835.79,1637895802792.9
313,"Korea, Rep.",KOR,POP,44194628,45953580,47370164,48184561,49307835,50428893,51361911,51836239
314,"Korea, Rep.",KOR,INC,7543.97746473454,10385.9370329335,9482.77951928121,15947.2240449343,15507.7946883084,22235.4182493024,25898.490913687,25281.8867373399
315,Kosovo,XKX,GDP,..,..,..,..,5015894692.97027,6735731172.79851,7180813375.50836,7716925356.12536
316,Kosovo,XKX,POP,1965000,2086000,1701154,1705780,1761474,1818117,1791003,1790133
317,Kosovo,XKX,INC,..,..,..,..,..,..,..,..
318,Kuwait,KWT,GDP,23941391390.7285,30355093966.3699,34887512226.9319,80798630136.9863,105963168867.269,174161142454.161,120707435542.367,105960225688.145
319,Kuwait,KWT,POP,..,1710257,2103273,2270196,2821041,3526382,4056102,4270563
320,Kuwait,KWT,INC,..,18950.7351722165,16094.4305904658,32675.7495385148,33959.0053679397,43536.0382263941,28774.949432643,..
321,Kyrgyz Republic,KGZ,GDP,2028295454.54545,1767864035.71943,1525116370.27939,2460248026.17783,4690062255.12247,7335027591.91628,7702934800.12836,7780874536.66054
322,Kyrgyz Republic,KGZ,POP,4516700,4696400,4945100,5162600,5383300,5719600,6198200,6579900
323,Kyrgyz Republic,KGZ,INC,..,311.573097502085,252.556715726713,403.073216012945,725.125465397886,978.634853790113,959.343498048787,872.816887314727
